Sr.No,Name,CMP,P/E,Mar_cap,Div_yid,NP_Qtr,Qtr_profit_var,Sales_Qtr,Qtr_Profit_var,ROCE,Sales_growth,Sales_Var_10_years,ROE
1,EKI Energy,446.65,3.55,1228.97,1.12,38.09,-76.34,406.57,-40.89,236.09,843.95,105.05,176.17
2,Lloyds Metals,570.4,24.28,25372.77,0.09,403.25,52.7,1965.52,133.25,81.99,212.58,16.01,90.48
3,Jyoti Resins,1506.5,34.04,1807.8,0.17,15.74,73.54,61.18,-4.27,72.9,18.13,38,55.12
4,Guj. Themis Bio.,801.85,20.11,1164.98,0.67,17.72,-0.28,49.59,10.35,61.14,20.63,18.04,45.92
5,TCS,3367.1,28.17,1232039.19,1.43,11120,16.84,59381,12.55,59.11,16.56,13.6,46.92
6,Swaraj Engines,2028.5,18.25,2463.86,4.54,40.92,3.49,399.83,0.37,55.22,16.49,11.49,41.11
7,Apar Inds.,4862.7,26.11,18608.88,0.82,197.43,61.22,3773.01,21.98,51.14,41.83,11.95,32.27
8,Britannia Inds.,4535.05,51.25,109234.98,1.59,455.45,35.66,4010.7,8.37,48.84,15.08,10.18,66.62
9,Refex Industries,695.15,12.35,1536.77,0,22.01,59.05,381.37,43.81,48.06,178.9,57.88,46.65
10,Tata Elxsi,7008.15,57.48,43644.26,0.86,188.85,2.24,850.27,17.13,47.74,23.91,17.92,41.07
11,Gensol Engineer.,1709.35,83.38,2088.64,0,12.43,19.63,146.63,45.63,46.26,141.68,85.97,54.71
12,Abbott India,23399.6,48.09,49724.15,0.77,290.24,41.14,1479,13.41,41.13,10.36,12.46,31.61
13,CRISIL,3815.75,46.32,27895.56,1.26,150.58,9.99,771.02,15.33,41.06,17.74,10.97,32.93
14,Infosys,1388.8,23.36,576401.7,2.45,5945,10.91,37933,10.05,40.67,17.17,13.78,31.82
15,Ashoka Buildcon,100.15,8.8,2811.44,0,71.98,-49.67,1935.16,3.01,40.65,23.9,15.9,26.57
16,Permanent Magnet,1578.7,41.98,1357.68,0.1,6.79,61.67,43.64,24.58,40.14,43.85,14.18,30.79
17,EID Parry,456.05,10.38,8095.69,2.08,324.9,-57.82,7026.45,-1.68,39.29,33.47,11.97,16.25
18,Sonata Software,1003.9,30.32,14075.92,1.57,120.12,11.47,2015.53,13.3,39.12,26.75,18.97,37.68
19,Sharda Motor,855.85,11.79,2544.58,0.95,55.09,23.22,654.1,4.19,39.08,13.06,11.63,29.74
20,Expleo Solutions,1407.85,17.88,2184.95,0.36,20.19,-12.06,225.12,5.99,38.83,35.46,18.79,28.82
21,Coromandel Inter,1069.95,15.69,31495.1,1.12,494.03,-1.01,5693.39,-0.62,38.28,39.74,12.61,28.12
22,Mazagon Dock,1872,33.05,37756.37,0.49,286.62,32.07,2172.76,-2.58,38.2,15.12,12.88,28.61
23,Cigniti Tech.,770.2,11.9,2164.65,0.39,44.56,43.74,439.53,16.29,38.15,26.1,27.01,32.09
24,LTIMindtree,5085.15,33.78,150472.38,1.18,1152.3,4.15,8702.1,13.84,37.74,72.49,24.03,28.55
25,Shivalik Bimetal,517.7,39.17,2982.17,0.1,20.23,18.23,113.07,15.74,37.71,23.97,18.33,33.03
26,Fineotex Chem,277.5,32.62,3073.27,0.29,26.13,29.89,132.23,-2.61,37.3,16.5,18.36,28.92
27,Avantel,214.15,51.53,1736.54,0.09,8.69,72.76,68.9,155.28,37.08,65.95,13.64,30.72
28,eClerx Services,1647.65,16.29,8077.66,0.06,106.66,7.18,684.48,10.79,37.05,18.44,14.89,29.78
29,Likhitha Infra.,273.35,17.4,1078.37,0.46,15.83,13.8,99.26,24.54,36.16,31.74,24.43,27.16
30,Solar Industries,4348.65,50.16,39350.96,0.18,201.59,15.98,1682.21,4.12,35.98,47.51,20.72,33.38
31,D-Link India,323.25,12.83,1147.69,1.55,20.72,32.74,297.69,1.56,34.68,13.27,12.72,26.05
32,JTL Industries,382.1,31.12,3222.71,0.05,25.37,110.19,504.8,37.16,34.58,26.5,33.44,30.07
33,Stylam Industrie,1605.25,26.47,2720.59,0.16,27.77,32.62,225.68,-3.96,32.24,23.49,21.11,26.33
34,WPIL,2962.15,14.7,2893.16,0.68,40.43,29.63,357.71,19.55,31.72,46.83,13.39,26.25
35,Coforge,4920.15,40.32,30065.69,1.3,175.7,10.42,2221,21.41,31.61,23.62,14.77,25.13
36,Monarch Networth,328.1,23.36,1111.26,0.3,17.03,37.09,41.34,26.97,31.19,17.87,19.96,22.12
37,Gravita India,729.05,23.89,5033.21,0.6,52.55,22.48,703.39,21.34,31.11,24.48,21.54,41.22
38,Brightcom Group,25.4,3.62,5125.52,1.18,321.48,15.96,1690.32,14.16,30.91,30.11,16.54,22.3
39,R Systems Intl.,508.9,46.87,6020.46,1.28,14.43,-54.65,406.78,8.48,30.64,18.93,12.54,27.73
40,Vinati Organics,1809.9,42.27,18602.52,0.39,83.24,-17.74,431.03,-14.87,30.35,15.79,14.13,22.63
41,Persistent Sys,4851.7,38.62,37079.12,0.82,228.77,8.11,2321.18,23.59,30.3,38.29,20.49,25.32
42,Schaeffler India,2988.95,51.74,46718.39,0.8,237.28,10.56,1829.14,4.59,28.98,11.8,17.15,21.88
43,Raghav Product.,536.75,47.44,1231.98,0.09,5.95,2.23,30.17,-9.83,28.46,18.85,23.12,21.14
44,Saksoft,344,40.7,3635.74,0.2,25.15,41.29,183.47,23.95,28.41,33.2,15.4,22.67
45,HCL Technologies,1173.7,21.1,318502.87,4.09,3531,7.62,26296,12.07,28.28,17.12,17.15,23
46,Timken India,3204.95,66.45,24107.23,0.05,90.14,-23.64,717.58,2.62,27.99,16.03,15.13,21.13
47,Kewal Kir.Cloth.,712.05,33.36,4388.02,0.7,33.84,56.74,178.4,15.44,27.86,19.79,10.24,23.26
48,V I P Inds.,678.9,58.14,9631.17,0.66,57.75,-34.45,636.13,7.71,27.85,27.12,10.02,29
49,Grindwell Norton,2190.65,66.38,24254.88,0.66,96.88,4.81,668.35,4.76,27.78,16.29,10.38,20.74
50,APL Apollo Tubes,1549.75,60.13,42979.34,0.32,193.62,60.45,4544.9,32.17,27.67,23.66,23.19,24.36
51,Indraprastha Gas,429.2,20.54,30044.03,3.03,438.4,4.17,3406.99,6.67,27.28,48.85,15.44,20.61
52,Dhanuka Agritech,770.25,16.15,3510.67,1.82,32.94,-32.93,369.07,-6.02,27.01,11.27,11.31,21.32
53,Caplin Point Lab,1057.1,20.38,8025.69,0.43,104.23,21.7,395.32,14.15,26.82,15.24,29.9,22.37
54,Mahanagar Gas,980.75,9.95,9687.63,2.65,368.4,98.92,1537.79,5.71,26.79,45.07,15.32,20.44
55,KMC Speciality,73.31,43.45,1195.69,0,6.94,13.58,40.84,16.52,26.38,16.36,18.37,26.65
56,Action Const.Eq.,791.1,48.3,9420.67,0.13,67.57,55.32,651.61,30.93,26.2,28.12,12.44,18.78
57,Chamanlal Setia,216.4,9.11,1119.51,0,27.47,23.35,263.35,-35.74,26.19,12.24,17.68,23.12
58,Redington,154.35,9.1,12064.03,4.66,255.2,-21.22,21187.18,26.09,25.94,26.92,12.63,21.89
59,KEI Industries,2454.75,44.73,22139.99,0.12,121.39,16.98,1782.57,13.87,25.82,13.62,15.34,20.21
60,Mastek,2103.4,23.68,6437.58,0.33,73.53,-9.16,725.25,27.18,25.4,21.49,14.13,20.15
61,AIA Engineering,3623.45,30.05,34176.51,0.44,272.52,42.98,1239.58,14.81,25.22,29.76,10.86,20.22
62,Titan Company,3050.45,84.16,270814.73,0.33,756,-4.08,11897,25.99,25.13,23.76,14.89,30.75
63,Volt.Transform.,5129.2,23.16,5189.27,0.78,50.78,90.33,322.19,19.27,25.07,16.32,10.39,19.18
64,Vadilal Inds.,2754.7,16.81,1980.63,0.05,71.01,43.57,410.91,5.04,25,16.8,12.57,27.73
65,PSP Projects,788.3,20.09,2837.88,0.63,36.72,28.89,509.56,47.6,24.53,17.69,22.31,17.92
66,Blue Star,747.65,49.97,14401.82,1.61,83.37,12.26,2226,12.59,24.46,17.82,10.56,23.41
67,K P R Mill Ltd,684.95,29.63,23412.55,0.58,202.84,-10.52,1610.73,1.63,24.44,12.84,14.03,23.38
68,Newgen Software,910.9,35.61,6374.49,0.55,27.97,48.46,223.6,33.33,23.95,28.59,16.65,19.97
69,Agarwal Indl.,821.5,12.75,1228.78,0.3,27.57,17.52,628.76,8.26,23.84,16.48,32.51,26.6
70,Berger Paints,705.25,71.34,68509.57,0.45,354.91,39.82,3029.51,9.78,23.78,11.46,12.59,20.44
71,Grauer & Weil,133.4,24.88,3024.25,0.6,36.9,27.99,200.26,0.7,23.68,18.12,11.6,17.99
72,GMM Pfaudler,1509.15,36.48,6784.72,0.13,54.27,21.93,912.27,23.41,23.18,22.82,31.04,24.94
73,Control Print,732.4,21.73,1196.13,1.23,14.48,22.05,83.61,26.26,23.11,20.01,14.32,19.12
74,Thejo Engg.,1589.9,52.1,1701.35,0.13,13.5,20.99,134.69,20.83,22.8,11.72,14.16,18.08
75,Jash Engineering,1476.6,33.86,1776.34,0,-3.37,18.6,64.22,38.23,22.54,13.75,17.24,24.31
76,Tech Mahindra,1210.8,26.94,118022.32,2.64,703.6,-38.8,13159,3.55,22.49,13.96,22.73,17.62
77,Marksans Pharma,111.95,18.58,5073.17,0.45,70.44,14.97,500.03,15.28,22.48,21.75,15.5,18.61
78,J B Chem & Pharm,2668.15,46.22,20668.56,0.67,142.32,35.5,896.2,14.19,22.41,25.26,13.78,17.63
79,La Opala RG,442.45,37.31,4911.2,0.45,28.72,43.03,86.22,4.95,22.32,22.46,11.48,16.23
80,Power Mech Proj.,3918.85,26.69,5841.58,0.04,50.97,29.27,865.13,15.87,22.22,31.24,14.43,17.88
81,NESCO,669.2,15.06,4715.18,0.67,76.1,41.63,136.59,32.53,21.82,57.37,14.3,16.74
82,P I Industries,3760.2,42.26,57049.05,0.27,382.9,45.92,1910.4,23.79,21.69,21.43,18.88,18.46
83,GNA Axles,975.15,15.35,2093.2,0.62,33.16,22.59,374.02,-0.31,21.61,20.13,16.33,19.88
84,RACL Geartech,1262.4,33.87,1361.07,0.12,8.78,45.12,88.44,13.05,21.58,26.06,14.22,25.06
85,KDDL Ltd,1941.65,36.78,2434.27,0.1,32.87,95.45,331.52,34.07,21.58,30.2,15.2,15.14
86,ICICI Lombard,1327.9,36.85,65237.83,0.75,390.36,11.84,4694.4,13.68,21.24,14.31,16.11,17.64
87,KRBL,400.7,12.9,9432.07,0.25,194.65,18.36,1413.65,15.1,20.88,25.45,10.09,16
88,Satia Industries,132.25,5.37,1322.5,0.76,84.15,178.27,481.17,15.38,20.66,74.37,21.09,30.07
89,Paushak,6774.35,41.5,2087.93,0.26,9.14,-20.87,48.61,-3.36,20.51,18.64,15.37,15.27
90,Navin Fluo.Intl.,4414.8,60.42,21887.38,0.16,61.53,-17.35,491.15,23.55,20.45,42.42,14.21,18.21
91,Monte Carlo Fas.,748.95,12.41,1552.73,2.67,-11.59,-195.66,138.77,22.95,20.37,17.23,11.03,18.13
92,Avenue Super.,3540.95,96.19,230294.08,0,658.71,2.46,11865.44,18.2,20.1,24.66,29.06,15.95
93,Transpek Inds.,1902.4,12.81,1062.6,1.45,15.85,-3.35,162.16,-23.32,19.92,12.87,13.07,15.96
94,Torrent Pharma.,1980.6,52.82,67032.5,1.11,378,6.78,2591,10.4,19.82,13.08,11.63,20.03
95,Cyient,1541.9,28.23,17049.56,1.69,169.1,51.55,1686.5,34.91,19.77,36.52,12.38,16.63
96,Granules India,290.35,16.5,7209.18,0.52,47.9,-62.45,985.52,-3.34,19.43,13.81,19.47,19.1
97,Poly Medicure,1340.95,59.85,12869.18,0.19,62.7,132.57,320.83,28.93,18.91,23.67,15.71,15.39
98,Arman Financial,2366.65,17.03,2010.13,0,39.94,154.23,149.51,89.49,18.72,87.29,37.95,32.44
99,Natco Pharma,864.95,19.37,15790.28,0.81,420.3,31.18,1140.5,28.93,18.03,22.48,15.15,15.66
100,HLE Glascoat,570.4,79.27,3893.86,0.18,7.71,-40.78,126.49,-10.2,17.7,18.26,23.99,17.48
101,Sun Pharma.Inds.,1134.9,30.85,272300.53,1.01,2005.65,10.03,11940.84,10.96,17.37,13.52,14.7,16.55
102,ERIS Lifescience,830.25,30.13,11291.9,0.89,93.65,0.61,466.62,17.07,17.01,25.56,15.67,18.23
103,Kovai Medical,2492.15,22.16,2726.41,0.2,31.05,30.52,274.61,16.34,16.79,17.2,13.12,17.67
104,Jubilant Food.,481.35,117.91,31761.65,0.25,28.92,-74.31,1334.54,6.33,16.21,10.08,13.81,18.11
105,CCL Products,606.05,29.12,8062.16,0.91,60.71,15.11,654.93,28.6,15.76,34.75,12.27,19.68
106,Team Lease Serv.,2192.7,33.4,3748.81,0,25.76,-2.9,2171.6,15.55,14.82,16.9,20.19,15.13
107,TVS Motor Co.,1341.4,44.11,63729.91,0.37,441.47,46.02,9055.51,23.78,13.48,24.95,15.59,25.64
108,SIS,453.5,18.7,6608.98,0,89.51,8.59,2976.73,11.15,10.55,12.42,15.7,15.58
109,EKI Energy,446.65,3.55,1228.97,1.12,38.09,-76.34,406.57,-40.89,236.09,349.96,29.96,0.14
110,Exhicon Events,305,39.54,362.2,0,4.45,nan,29.53,nan,222.26,nan,8.98,nan
111,Remus Pharma.,4611.25,79.91,679.24,0,4.43,nan,24.55,nan,171.94,55.74,2.54,0.5
112,Ksolves India,1326.6,58.62,1572.82,1.77,7.55,35.3,23.66,46.87,171.27,111.6,0.99,0.51
113,Vasa Denticity,457.55,96.42,732.82,0,nan,nan,nan,nan,111.65,59.43,0.96,0.36
114,Jeena Sikho,1129,46.21,1559.28,0,22.53,nan,117.39,nan,102.84,29.28,59.74,16.66
115,Systango Tech,240.9,25.26,353.37,0,9.63,nan,29.95,nan,95.87,54.18,3.49,0.93
116,Knowledge Marine,1398.5,32.1,1510.52,0,23.36,nan,78.82,nan,89.07,103.51,58.83,27.27
117,Waaree Renewab.,1316.15,48.54,2739.54,0.08,11.1,11.78,128.94,35.68,84.06,295.34,74.43,30.49
118,Lloyds Metals,570.4,24.28,25372.77,0.09,403.25,52.7,1965.52,133.25,81.99,108.46,532.37,373.93
119,Dreamfolks Servi,519.65,37.6,2715.17,0.1,13.09,-2.6,266.3,66.17,76.91,28.19,13.12,5.41
120,Phantom Digital,534.25,38.39,621.87,0,6.06,47.45,23.65,94.01,75.34,64.77,10.4,1.07
121,Jyoti Resins,1506.5,34.04,1807.8,0.17,15.74,73.54,61.18,-4.27,72.9,52.59,47.26,18.79
122,Netweb Technolog,815.1,97.36,4569.86,0,5.09,-9.27,59.8,-13.72,64.41,41.82,23.36,6.22
123,Innokaiz India,142.4,16.16,145.58,0,3.64,nan,75.59,nan,62.13,17.07,0.35,0.17
124,Guj. Themis Bio.,801.85,20.11,1164.98,0.67,17.72,-0.28,49.59,10.35,61.14,20.51,32.66,17.08
125,Homesfy Realty,418,36.91,127.71,0,1.86,nan,28.54,nan,60.14,64.56,1.46,0.12
126,Macfos,322.05,38.4,284.54,0,4.49,nan,44.39,nan,58.06,70.34,5.53,1.06
127,Kotyark Indust.,582.5,44.36,508.77,0.34,7.29,29.48,65.14,-25.59,55.91,63.99,10.31,5.61
128,CFF Fluid,364.65,70.03,710.12,0,3.74,nan,31.7,nan,55.69,30.53,26.28,10.11
129,Technvision Ven.,199,nan,124.97,0,-6.84,-3520,31.26,-9.68,54.81,25.92,4.55,1.66
130,Global Education,165.55,13.06,337.07,1.81,6.6,89.66,14.04,16.13,54.26,31.96,12.5,2.64
131,Praveg,471.45,43.46,1038.23,0.85,1.17,-79.29,11.97,-40.3,53.08,12.31,33.78,3.09
132,K.P. Energy,368.95,16.75,820.18,0.09,15.04,52.38,111.75,-9.78,51.84,80.23,141.27,80.6
133,Prudent Corp.,1160.1,38.31,4803.59,0.13,28.06,44.86,165.43,28.82,51.45,37.74,164.14,27.47
134,Sumuka Agro,145.55,27.81,103.44,0,1.48,1750,11.47,407.52,51.19,284.76,0.2,0.1
135,Jainam Ferro,117.35,5.33,123.94,0,2.84,nan,90.04,nan,51.17,28.12,5.56,2.2
136,Axita Cotton,26.1,27.97,513.02,0.19,5.75,29.21,227.87,11.36,48.66,4.49,9.82,3.4
137,Refex Industries,695.15,12.35,1536.77,0,22.01,59.05,381.37,43.81,48.06,35.1,146.76,21.94
138,Anand Rathi Wea.,1391.95,32.05,5802.8,0.86,52.36,32.66,167.71,31.07,47.91,18.02,110.18,32.13
139,Tata Elxsi,7008.15,57.48,43644.26,0.86,188.85,2.24,850.27,17.13,47.74,25.01,333.59,147.06
140,Gensol Engineer.,1709.35,83.38,2088.64,0,12.43,19.63,146.63,45.63,46.26,70.28,50.14,1.21
141,PNGS Gargi FJ,197.5,37.88,190.15,0,1.28,39.13,6.52,22.33,46.15,nan,1.29,0
142,Hawkins Cookers,6902.6,39.47,3651.48,1.45,20.8,-9.84,203.43,2.88,45.83,14.28,66.17,32.29
143,Sagar Diamonds,39,2.32,49.31,0,7.5,nan,4056.11,nan,45.3,53.46,8.35,2.81
144,Clean Science,1375.2,50.17,14611.15,0.36,58.94,-6.3,188.11,-19.64,44.5,30.68,460.09,165.58
145,Bombay Metrics,185,41.42,113.9,0.22,0.09,nan,26.7,nan,44.49,32.85,5.48,0.11
146,Vinyl Chemicals,426.75,27.73,782.54,1.17,3.5,-67.95,115.31,-62.89,44.41,39.58,0.85,0.21
147,NINtec Systems,403.65,135.1,749.82,0,2.69,120.49,13.14,104.67,44.36,61,1.77,0.64
148,Angel One,1761.25,15.89,14769.54,2.26,220.8,21.59,807.5,18.4,43.95,58.95,186.53,124.06
149,Dev Labtech,60.95,56.01,50.41,0,0.45,nan,20.68,nan,43.17,37.04,4.15,0.81
150,Bhatia Colour,46.18,20.4,56.5,0,1.05,nan,49.68,nan,42.9,nan,0.52,nan
151,Yudiz Solutions,172.35,63.75,177.85,0,nan,nan,nan,nan,41.01,42.67,4.68,0.99
152,Sonata Software,1003.9,30.32,14075.92,1.57,120.12,11.47,2015.53,13.3,39.12,25.78,1732.27,298.14
153,Expleo Solutions,1407.85,17.88,2184.95,0.36,20.19,-12.06,225.12,5.99,38.83,49.52,142,25.99
154,Seacoast Ship.,3.73,12.36,200.93,0,4.99,-50.05,99.73,7.17,38.41,838.31,0.04,0
155,VST Industries,3456.05,16.49,5336.14,4.34,83.7,-3.95,333.29,10.74,38.05,1.41,590.24,187.1
156,Tanla Platforms,1098.25,30.58,14760.52,0.91,135.4,34.85,911.11,13.87,37.91,19.97,483.56,257.34
157,M B Agro Prod.,631.8,26.94,2768.14,0.04,7.24,-74.75,149.03,-30.04,37.76,96.74,203.15,83.17
158,Shivalik Bimetal,517.7,39.17,2982.17,0.1,20.23,18.23,113.07,15.74,37.71,30.93,103.49,45.41
159,Tube Investments,2785.8,61.43,53840.03,0.13,283.69,13.91,3897.66,3.21,37.66,46.59,3592.62,1514.6
160,Anlon Tech,258.5,32.63,144.89,0,1.87,49.6,10.69,12.29,37.58,33.93,3.98,1.73
161,Safari Inds.,3466.6,55.52,8240.43,0.1,49.94,87.81,426.68,45.6,37.49,20.9,184.05,79.44
162,Fineotex Chem,277.5,32.62,3073.27,0.29,26.13,29.89,132.23,-2.61,37.3,38.09,98.88,40.6
163,MOS Utility,96.65,42.43,241,0,3.72,nan,52.84,nan,37.14,-42.37,11.51,5.42
164,Balaxi Pharma,465.75,13.53,476.47,0.11,-41.34,-75.97,65.96,-20.32,36.69,94.63,41.41,0.19
165,M K Exim India,99.93,14.75,268.93,0,3.74,100,25.76,20.54,36.63,28.6,6.94,1.82
166,Cosmic CRF,300,32.4,207.66,0,nan,nan,nan,nan,35.66,nan,41.48,nan
167,BIGBLOC Const.,140.8,36.1,996.69,0.21,5.9,-30.01,54.87,-1.21,35.49,18.99,86.2,67.78
168,Srivari Spices &,106.55,24.31,76.1,0,nan,nan,nan,nan,34.96,473.35,4.86,1.58
169,JTL Industries,382.1,31.12,3222.71,0.05,25.37,110.19,504.8,37.16,34.58,88.87,65.36,23.68
170,Silicon Rental,147.85,14.23,151.87,0.68,5.25,nan,18.71,nan,34.56,43.56,39.97,10.91
171,Network People,1422.35,80.55,919.12,0,5.16,3340,24.48,622.12,34.35,39.05,13.06,2.97
172,Timescan Logist.,156.75,14.72,54.77,0,1.77,nan,87.4,nan,34.27,46.14,2.73,1.97
173,MPS,1487.35,26.78,2544.23,1.34,24.65,54.55,80.25,16.46,33.72,16.67,74.14,30.42
174,Advait Infratech,432.2,43.86,440.84,0.12,6.53,nan,64.45,nan,33.68,36.06,17.17,2.14
175,F A C T,452.55,45.2,29283.24,0,71.81,-9.53,1232.57,-4.63,33.46,30.8,813.79,257.54
176,Magellanic Cloud,357.6,50.4,4179.59,0.03,18.89,89.47,137.78,67.23,32.91,34.81,429.1,46.35
177,Srivasavi Adhes.,140,54.82,198.44,0,1.81,nan,28.61,nan,32.48,8.76,10.17,4.92
178,SBC Exports,22.25,42.5,470.9,0,4.58,95.73,49.61,23.47,32.46,19.8,7.71,3.82
179,Prevest Denpro,450.35,33.55,540.56,0,4.08,10.87,13.39,8.25,32.25,30.19,7.41,5.2
180,BLS Internat.,259.35,44.62,10654.62,0.19,70.99,126.16,383.49,40.57,32.19,24.48,233.71,41.17
181,Epigral,886.85,13.29,3684.88,0.56,31.68,-70.61,454.89,-14.63,32.07,53.04,1804.05,440.17
182,Brand Concepts,443,42.35,468.82,0.11,3.12,64.21,58.06,82.01,31.88,31.81,15.33,3.78
183,Coforge,4920.15,40.32,30065.69,1.3,175.7,10.42,2221,21.41,31.61,24.19,2311.9,1079.3
