Sr.No,Name,CMP,P/E,Mar_cap,Div_yid,NP_Qtr,Qtr_profit_var,Sales_Qtr,Qtr_Profit_var,ROCE,Sales_growth,Sales_Var_10_years,ROE
370,Beekay Steel Ind,555.1,10.84,1058.69,0.18,39.6,-22.08,268.56,-19.88,15.47,11.59,250.07,212.62
371,Ritco Logistics,239.45,22.08,586.09,0,7.44,31.91,207.86,23.76,15.44,15.35,37.87,41.65
372,Shyam Metalics,463.25,17.64,11816.61,0.39,235.2,-43.17,3306.81,2.59,15.44,42.3,2946.05,2012.47
373,Giriraj Civil,570,51.22,230.51,0,2.88,nan,62.01,nan,15.41,57.3,8.63,0.65
374,Silver Touch,435,55.89,551.62,0.11,1.47,12.21,43.39,27.84,15.33,-4.32,31.07,19.4
375,Tembo Global,231.3,47.45,316.02,0.52,1.68,100,79.98,49.89,15.22,46.95,21.99,6.73
376,NACL Industries,79.8,37.88,1586.76,0.88,-38.06,-355.09,375.91,-20.92,15.17,27.74,417.81,190.62
377,Sukhjit Starch,401.4,11.43,627.07,1.99,10.67,-44.31,322.85,-10.76,15.15,21.87,559.07,248.95
378,AVG Logistics,255.9,36.13,301.33,0.39,2.53,6225,100.34,3.56,15.1,9.84,216.17,39.27
379,Indo Count Inds.,234.85,17.03,4651.31,0.85,73.74,-4.52,746.69,3.42,15.07,13.13,1110.47,574.6
380,Max Healthcare,533.4,44.26,51815.4,0,240.08,38.91,1284.99,20.44,15.01,62.72,7084.58,850.95
381,Tamboli Capital,134.3,13.68,133.23,0.74,2.15,-27.36,19.29,-18.57,15,16.78,57.3,20.47
382,Hindware Home In,525.9,80.13,3802.07,0.1,0.67,-93.78,633.91,-6.52,14.8,21.22,693.03,189.77
383,Samrat Forgings,299.25,28.61,149.63,0,1.41,34.29,43.66,0.72,14.8,30.9,50.4,31.7
384,Valiant Organics,461.85,15.99,1254.08,0.22,14.93,-42.85,201.84,-24.11,14.75,15.94,670.25,276.38
385,Total Transport,127.9,71.12,206.26,0.59,1.33,-50.56,113.78,-35.24,14.73,13.89,15.29,8.25
386,Ideaforge Tech,1022.45,139.51,4260.61,0,18.86,-54.28,97.07,-2.22,14.72,136.85,48.7,4.62
387,Assoc.Alcohols,435.55,19.44,787.44,0.23,12.35,-7.9,156.35,-15.17,14.6,10.29,110.43,109.54
388,Swiss Military,16.18,60.47,318.09,0.99,1.43,5.93,38.84,67.56,14.6,211.07,1.05,0.01
389,Pokarna,457.35,25.67,1417.97,0.13,17.92,-37.1,162.29,-32.4,14.5,22.78,733.06,269.07
390,Hindcon Chemical,138.1,24.29,141.39,1.23,2.55,145.63,17.27,-18,14.5,24.77,2.57,1.13
391,Rajeshwari Cans,170,84.13,89.18,0.15,0.44,nan,16.18,nan,14.36,13.91,6.78,3.97
392,Binny,242.95,6.88,542.26,0,17.42,-15.35,32.22,-13.22,14.26,491.12,2.19,1.75
393,Fusion Microfin.,558.2,12.99,5617.21,0,120.46,60.4,531.07,54.96,14.24,34.23,20.96,6.05
394,Steel City Sec.,62.45,8.48,94.34,3.2,2.15,-4.02,12.99,-0.99,14.18,2.01,25.59,9.3
395,Cool Caps,552.7,88.74,638.92,0,1.72,14.67,35.87,30.96,14.16,nan,45.85,nan
396,Bajaj Healthcare,321,19.43,885.91,0.47,-48.21,-51.01,129.74,-20.79,14,16.35,365.69,162.24
397,We Win Ltd,82.65,36.83,83.98,0,0.65,-15.58,14,21.53,14,6.82,3.02,2.8
398,Deep Polymers,94.8,23.99,218.35,0,1.92,-31.91,29.75,-16.39,13.94,54.14,20.42,2.64
399,Patel Engineerin,54.55,23.15,4220.08,0,43.4,46.93,1118.61,24.14,13.93,17.09,1294.27,607.24
400,Integra Essentia,5.9,37.71,269.65,0,1.11,91.38,55,-1.72,13.88,nan,40.04,0.18
401,Greenlam Industr,449.5,42.06,5708.32,0.33,32.24,31.22,515.24,9.48,13.8,15.33,517.18,428.72
402,CSL Finance,320.3,14.89,718.52,0.78,13.25,24.53,35.29,40.88,13.65,24.41,7.53,3.44
403,BCL Industries,457.3,16.92,1104.38,1.09,19.76,6.87,428.67,14.35,13.63,25.8,338.92,129.19
404,Optiemus Infra.,252.25,46.8,2165.75,0.59,9.39,88.55,281.58,36.8,13.49,52.15,210.33,146.88
405,Reliable Data,58.8,15.21,60.68,0.09,1.16,-4.9,12.97,11.33,13.44,16.6,18.74,7.76
406,SAL Automotive,399,15.68,95.67,1,1.78,368.42,84.94,41.28,13.38,52.61,32.6,9.09
407,Olectra Greentec,1192.8,146.37,9790.59,0.03,18.08,8.72,216.02,-23.14,13.3,75.87,355.51,150.61
408,ASM Technologies,469,134.77,469,1.49,-0.3,-109.2,50.95,0.06,13.25,33.8,48,14.73
409,Calcom Vision,148.1,35.93,190.06,0,0.43,-45.57,33.08,9.97,13.2,50.07,53.89,12.78
410,Manorama Indust.,1852.65,63.9,2208.32,0.11,11.55,70.61,111.56,52.88,13.18,23.06,97.34,51.38
411,Neogen Chemicals,1568.8,77.71,3912.48,0.19,11.42,2.7,170.12,15.02,13.16,30.87,347.45,110.54
412,SRG Housing,256.25,20.14,333.13,0,4.39,-10.59,26.84,29.35,13.1,8.81,24.32,4.01
413,Cadsys (India),115.5,18.48,86.65,0,14.97,nan,101.02,nan,13.03,61.1,78.92,32.81
414,Sharda Ispat,105.06,9.74,53.37,0,2.31,181.71,60.06,182.77,12.98,16.24,3.09,3.04
415,Gateway Distri,83.8,17.46,4187.02,2.39,59.82,7.24,358.29,6.04,12.76,55.72,1697.34,228.1
416,Axel Polymers,48.26,26.52,41.1,0,0.62,138.46,25.81,37.14,12.63,54.95,8.84,3.66
417,Airo Lam,113.9,21.85,170.85,0,2.64,19.46,48.81,-9.46,12.58,23.86,36.04,11.02
418,India Finsec,30.74,16.04,76.67,0,2.9,257.69,14.94,69.58,12.57,37.04,9.45,1.78
419,Stove Kraft,527.15,48.51,1741.2,0,8.2,1.49,297.75,8.25,12.51,24.12,402.14,193.69
420,Bharat Parenter.,599.5,16.03,346.19,0,7.01,525.89,69.91,167.96,12.37,-1.51,42.18,33.06
421,IM+ Capitals,483,18,473.42,0,5.45,3533.33,74.11,18902.56,12.12,165.72,67.77,0.52
422,Finkurve Fin.,71.11,67.67,902.09,0,1.9,-34.26,19.99,140.84,12.09,45.68,1.18,0.25
423,Swaraj Suiting,126,32.75,181.44,0,3.98,nan,174.44,nan,12.09,55.63,80.91,37.33
424,Electronics Mart,128.75,34.79,4953.64,0,60.26,48.2,1689.07,19.92,12,19.73,1142.12,223.24
425,HP Adhesives,523.2,63.71,961.38,0,4.51,229.2,59.32,-3.76,11.96,40.22,38.75,10.8
426,RPSG Ventures,613.6,55.82,1810.82,0,362.4,101893.33,2296.06,17.58,11.95,15.85,9956.32,3983.11
427,Aveer Foods,395,66.86,159.12,0,0.61,181.33,25.95,-10.08,11.86,nan,9.36,0.01
428,Shigan Quantum,137.05,61.12,235.93,0,-1.14,nan,53.44,nan,11.82,31.03,15.39,2.14
429,Apollo Sindoori,1430.2,36.86,371.91,0.1,3.83,18.21,121.04,109.59,11.71,23.79,49.22,29.95
430,Radico Khaitan,1280.5,81.77,17121.26,0.23,63.25,8.51,953.92,25.94,11.66,9.49,1214.33,743.43
431,Greenply Industr,160.45,31.55,1978.3,0.31,0.82,-96.04,476.14,4.98,11.63,9.12,459.17,314.28
432,Power & Instrum.,37.4,13.09,47.25,0,1,69.49,21.95,63.56,11.53,1.93,0.86,0.84
433,Laxmi Organic,255.7,68.99,6790.8,0.2,38.33,-40.51,733.58,-3.04,11.52,22.16,714.6,337.65
434,Zodiac Energy,123.35,34.64,180.5,0,0.82,167.77,32.1,33.14,11.47,26.39,2.75,0.58
435,Indus Towers,158.95,13.47,42836.02,6.92,1347.9,182.4,7075.9,2.59,11.33,61.46,32383.6,6714.1
436,Rajshree Polypac,151.9,21.21,173.91,0.33,2.09,-56.09,72.69,6.43,11.22,26.12,125.68,45.66
437,Riddhi Corporate,186.65,25.08,225.47,0.26,1.68,51.35,47.1,9.94,11.19,35.41,119.78,2.03
438,Krishana Phosch.,438.9,40,1300.85,0.11,11.88,94.75,165.36,149.9,11.1,25.77,358.47,95.62
439,Dhruv Consultanc,52.75,15.11,79.63,0,0.89,97.78,11.32,-35.9,11.1,18.54,16.73,5.49
440,RHI Magnesita,711.3,92.29,14489.99,0.35,46.81,-43.16,927.96,54.14,10.9,25.25,3258.19,227.5
441,Thirumalai Chem.,203.45,51.52,2083.09,0.74,10.65,-82.26,522.66,-15.84,10.86,25.27,671.12,549.92
442,Amber Enterp.,2816.1,58.76,9488.49,0,46.61,8.54,1701.99,-6.78,10.85,20.46,2221.54,1105.82
443,Borosil,425.55,66.14,4869.9,0,6.38,-58.84,250.56,15.88,10.82,17.1,511.98,327.23
444,Paradeep Phospha,63.05,42.24,5136.93,0,-119.41,-290.6,3054.33,25.45,10.75,47.08,2871.75,1214.03
445,Garnet Intl.,42.2,35.87,82.86,0,1.47,-38.03,37.75,139.68,10.66,50.14,11.88,11.59
446,Walpar Nutrition,96.9,76.18,45.5,0,1.14,nan,18.62,nan,10.53,nan,10.13,nan
447,Sh. Ajit Pulp,285.5,7.34,152.93,0.35,2.67,5.12,75.87,-26.53,10.42,15.65,139.99,133.64
448,Uflex,374.85,20.51,2706.79,0.8,-416.25,-121.41,3258.26,-19.19,10.35,25.57,7786.5,3807.66
449,Camlin Fine,155.2,46.05,2438.09,0,12.01,233.61,419.6,9.34,10.24,17.03,857.62,305.79
450,Gallantt Ispat L,88.1,14.45,2125.69,0,30.71,25.14,1036.17,1.48,10.21,67.08,1622.76,197.86
451,Kilitch Drugs,184.8,30.93,297.2,0,3.06,75.86,36.56,9.3,10.16,37.84,64.22,31.53
452,Arnold Holdings,19.6,17.49,58.95,0,0.61,-41.9,37.2,225.17,10.11,89,4.98,1.39
453,Adani Enterp.,2577.4,105.69,293823.89,0.05,676.93,43.77,25438.45,-37.72,10.09,46.68,56881.13,10476.46
454,Rategain Travel,572.1,73,6196.83,0,24.91,195.84,214.48,79.78,10.08,12.33,397.23,215.94
455,Mangalam Global,18.8,13.89,260.48,0.11,4.05,244.64,285.21,19.77,10.05,28.85,56.7,23.9
456,Narbada Gems,51.93,29.07,109.87,0,2.55,9.44,23.25,3.29,9.84,18.85,1.31,0.94
457,Radix Industries,114.42,95.93,171.71,0.87,0.46,142.11,7.11,142.66,9.79,35.41,0.53,0.13
458,Mangalam World.,128,25.64,313.61,0.78,9.55,nan,363.88,nan,9.75,25.36,78.06,1
459,Adani Ports,835.9,24.44,180566.01,0.6,2119.38,82.57,6247.55,23.52,9.61,20.65,72838.19,32714.51
460,TruCap Finance,55.85,353.01,649.53,0.02,1.06,806.67,37.97,46.55,9.57,86.38,52.38,3.32
461,HDFC Life Insur.,625.95,94.53,134577,0.3,416.72,15.31,23371.42,249.34,9.56,33.69,997.2,322.3
462,Cressanda Solns.,26.72,267.53,1104.88,0,0.12,-609.09,14.13,-23.16,9.52,nan,9.92,nan
463,Star Housing Fin,60.22,56.16,465.01,0.08,1.55,121.43,12.29,138.64,9.49,30.49,3.76,1.21
464,Sona Hi Sona,50,55.58,83.93,0,0.24,nan,31.29,nan,9.44,-14.78,0.42,0.09
465,Sah Polymers,110.2,83.12,284.27,0.45,0.61,-52.73,23.29,-14.44,9.31,24.75,47.35,13.19
466,Banka Bioloo,68.35,nan,74.14,0,-2.33,-516.07,8.28,-25.41,9.18,-4,10.69,4.02
467,Gulshan Polyols,197.15,30.83,1229.64,0.85,4.39,-56.92,293.47,8.62,9.04,23.86,278.59,259.91
468,Sakar Healthcare,321.35,48.1,611.85,0,2.84,-1.39,38.99,36.66,9.04,17.13,266.64,65.69
469,Tirupati Sarjan,10.6,11.21,34.98,0,0.76,26.67,25.53,10.71,9.03,9.54,8.23,4.92
470,Global Surfaces,182.7,31.96,774.32,0,2.18,-71.22,36.37,-25.3,9,2.89,88.8,60.08
471,Capri Global,746.5,69.23,15382.31,0.07,63.61,38.04,501.08,79.6,8.98,26.88,290.96,32.24
472,Tatva Chintan,1721.3,78.23,3815.27,0.12,9.5,-3.06,114.36,29.37,8.88,17.18,196.25,111.18
473,Munjal Auto Inds,59.35,31.12,593.5,3.37,10.28,-0.4,508.58,5.75,8.87,17.11,415.82,343.49
474,LKP Securities,12.67,27.95,100.33,0.79,1.42,42,18.17,0.5,8.79,1.76,23.52,6.18
475,AB Cotspin,67.2,35.83,69.16,0,1.35,nan,97.66,nan,8.76,21.57,77.34,22.13
476,ANG Lifesciences,76.68,nan,100.13,1.04,1.6,-52.1,50.61,-29.28,8.68,17.97,78.68,20.94
477,Polymechplast Ma,58.24,51.78,32.62,1.72,-0.54,-242.11,12.26,-14.86,8.59,16.38,16.44,6.49
478,Ambani Organics,120,39.79,77.19,0,1.08,nan,66.06,nan,8.56,22.32,66.13,12.25
479,Jaykay Enter.,67.86,51.32,396.69,0,0.75,4200,6.95,-29.66,8.38,433.08,30.67,1.04
480,PTC India Fin,26.8,10.62,1721.32,0,36.76,-27.29,189.75,-8.33,7.84,-16.62,30.57,21.9
481,Mohite Industrie,26.9,8.08,54.07,0,3.92,21.36,30.68,-31.61,7.75,-11.65,79.82,71.65
482,Chennai Ferrous,141.35,49.47,50.95,0,1.41,-61.68,95.69,211.69,7.61,160.83,34.3,9.79
483,Shashijit Infra.,33.75,61.25,34.91,0,0.23,91.67,8.13,-2.75,7.56,7.21,10.38,4.72
484,Manali Petrochem,61.6,57.3,1059.52,1.22,4.11,-88.67,301.32,-7.13,7.54,13.73,551.8,302.5
485,Om Infra,53.9,24.22,519.06,0.46,14.29,149.39,266.8,84.05,7.46,62.26,504.69,141.48
486,DMCC Speciality,309.25,204.58,771.27,0.32,3.14,-49.52,85.57,-24.53,7.45,27.02,229.53,101.47
487,Blue Cloud Soft.,63.25,249.99,367.49,0,0.81,8000,34.49,21456.25,7.43,562.21,0.74,1.82
488,Mahindra Logis.,374.8,862.59,2699.91,0.67,-8.46,-163.85,1293.22,7.78,7.35,13.89,829.68,230.96
489,JSW Energy,362.35,49.74,59594.82,0.55,290.35,-37.84,2927.85,-3.25,7.29,7.69,25029.18,16712.75
490,Udaipur Cement,32.35,68.43,1813.34,0,4.21,-68.98,246.3,-11.44,7.15,14.56,710.61,706.97
491,Sh.Global Trad.,32.86,68.57,4180.21,0.3,15.04,8.41,151.26,197.93,7.14,773.81,33.34,0
492,Maks Energy,40.95,78.89,28.4,0,0.6,nan,24.03,nan,7.14,1.65,0.14,0.26
493,Starteck Fin.,158.95,15.93,157.52,0.16,2.29,-12.93,6.68,9.51,7.13,-2.17,115.89,15.04
494,Candour Techtex,39,32.54,66.06,0,-0.36,-300,41.87,21.72,7.06,69.38,14.47,14.87
495,Pooja Entertain,180.85,33.25,90.43,0,1.53,-8.93,15.69,19.86,7.02,1.69,0.08,0.06
496,Chandra Bhagat,135,111.93,101.86,0,0.54,nan,75.4,nan,7.01,8.39,0.73,0.44
497,Hardwyn India,40.6,156.52,1416.47,0,1,14.94,27.16,6.14,6.83,121.36,0.9,0.05
498,Sagar Cements,231.05,nan,3020,0.3,-42.23,-450.83,539.67,-3.24,6.82,23.8,2793.4,1383.95
499,Mufin Green,43.43,62.93,655.77,0.08,3.45,200,17.52,304.62,6.82,175.06,3.15,0.09
500,Spacenet Enterpr,22.75,248.28,1214.1,0,2.45,562.16,20.8,6.94,6.76,254.5,0.56,0.09
501,Biocon,258.2,43.2,30999.49,0.58,148.9,-29.78,3422.6,59.97,6.6,21.05,29467.7,5971.1
502,Pil Italica Life,9.85,57.44,231.48,0,1.2,471.43,20.19,19.33,6.28,21.4,15.74,6.2
503,Magnum Ventures,34.9,4.42,131.22,0,3.45,78.76,112.31,-3.16,6.02,24.06,923.54,204.18
504,Ajooni Biotech,4.05,29.32,35.48,0,0.4,25,21,70.59,6.01,23,6.28,2.07
505,Spandana Sphoort,803,16.47,5699.96,0,111.13,149.9,486.85,109.73,5.97,-1.95,29.31,16.43
506,Le Merite Export,45.5,46.45,106.84,2.2,0.02,nan,195.69,nan,5.9,nan,3.58,nan
507,MRP Agro,123.5,118.68,36.79,0,0.08,nan,12.72,nan,5.82,-6.96,2.21,0.02
508,Danube Industrie,17.06,55.63,51.18,0,0.38,72.73,16.14,53.28,5.74,78.45,0.86,0
509,G K P Printing,11.62,35.5,25.56,0,0.14,-51.72,9.07,-28.75,5.72,28.25,3.5,0.92
510,Godrej Propert.,1526,65.43,42427.24,0,133.69,188.48,936.09,282.59,5.69,-2.65,217.68,112.96
511,Medplus Health,883.5,210.02,10540.66,0,3.77,17.81,1284.3,29.25,5.63,16.66,1139.52,419.46
512,Pashupati Cotsp.,107.85,40.11,164.84,0.7,3.47,nan,267.14,nan,5.58,3.7,111.66,104.77
513,Caprihans India,209.75,nan,275.4,0,-10.67,-112.13,170.99,-28.54,5.55,47.9,1029.22,19.67
514,Elegant Marbles,162.8,12.01,59.58,2.03,0.7,331.03,7.76,-1.77,5.5,51.36,1.95,0.92
515,FSN E-Commerce,132,2107.19,37655.45,0,5.42,-27.47,1421.82,23.81,5.5,42.77,727.68,227.03
516,PG Foils,263.1,nan,310.33,0.76,5.57,-45.71,83.76,-31.18,5.48,15.79,38.28,37.04
517,Nahar Poly,236.55,34.95,581.63,0.63,-2.23,-109.16,156.2,-30.4,5.35,37.66,269.47,28.82
518,Elpro Internatio,65.59,21.64,1111.61,0.35,19.5,21.42,51.5,116.93,5.27,3.88,418.39,198.81
519,Shemaroo Entert.,143.8,49.6,390.88,0,-1.03,-512,153.5,59.9,5.22,2.75,35.98,34
520,DCM Nouvelle,142.75,nan,266.62,0,-0.89,-102.87,255.43,-0.25,5.22,nan,276.35,nan
521,V-Mart Retail,2198.95,nan,4347.87,0.03,-21.95,-207.33,678.52,15.42,5.17,14.04,1445.45,667.04
522,Sonal Mercantile,71.19,5.56,104.92,0,5.03,8.64,9.64,69.42,5.11,26.26,0.18,0
523,Supreme Holdings,87.68,26.86,311.09,0,2.03,-15.77,13.59,-25.45,4.4,-2.27,435.74,8.96
524,Pace E-Commerce,18,65.42,40.56,0,0.51,nan,9.05,nan,4.38,167.03,22.61,0.03
525,Palred Technolog,150.55,nan,184.16,0,-1.18,-236.84,33.05,-9.43,4.2,48.11,6.92,2.28
526,Aarnav Fashions,29.51,nan,124.65,1.69,0.23,-91.02,78.67,-32.48,3.96,123.78,134.42,0.02
527,Dynemic Products,332.3,54.35,388.07,0,1.91,123.38,68.16,4.48,3.65,17.53,259.31,36.07
528,DIC India,444.95,134.35,408.42,0.45,-2.57,-250.29,207.69,-4.1,3.6,3.3,168.12,59.39
529,Sagardeep Alloys,22.35,82.87,38.12,0,0.12,-40,17.66,-41.17,3.52,37.09,9.41,4.69
530,Hinduja Global,1003.25,21.08,5269.1,1.5,16.64,-57.16,1133.49,-1.32,3.47,-3.33,2812.27,1732.8
531,PVR Inox,1720.85,nan,16860.33,0,-82,-253.38,1304.9,32.96,3.4,3.18,14208.55,5886.03
532,Pion. Embroider.,47.05,50.17,126.92,0.64,1.02,1600,73.72,-14.2,3.39,7.56,75.1,85.13
533,Ushanti Colour,62,65.17,63.87,0,1.01,nan,16.99,nan,3.31,-1.5,22.39,18.96
534,Sh. Bajrang All.,244,7.49,219.6,0,12.08,-28.73,151.03,193.43,3.22,44.23,38.4,8.19
535,Bonlon Industrie,28.86,27.29,40.93,0,0.61,-23.75,89.48,0.28,3.18,28.03,10.57,2.64
536,Bilcare,88.44,nan,208.23,0,-13.14,-37.88,182.25,-26.55,3.17,-18.71,1045.47,534.33
537,W S Inds.,112.15,162.18,421.68,0,4.97,2105.56,45.83,20731.82,3.16,623.92,24.52,0.02
538,Indo Rama Synth.,42.25,nan,1103.2,0,-55.18,-242.92,769.62,-34.7,3.08,24.71,783.07,702.89
539,Modi Naturals,249.05,nan,315.21,0,0.79,-69.73,83.7,-16.39,3.06,nan,27.04,nan
540,Info Edg.(India),4189.5,130.81,54121.69,0.45,147.4,-17.63,625.95,14.38,2.92,21.37,800.76,242.3
541,Mindpool Tech.,83.9,nan,35.55,0,-0.35,nan,23.11,nan,2.86,6.07,0.86,5.88
542,Guj Apollo Inds,230.9,23.27,272.46,0.87,3.24,9.83,13.21,-54.74,2.66,39.47,108.4,38.94
543,Upsurge Invest.,38.8,30.61,58.78,1.29,3.42,71,11,-2.91,2.65,13.14,0.21,0.03
544,Swan Energy,267.15,252.53,7050.54,0.04,142.88,376.85,804.3,208.89,2.59,61.59,4225.22,556.37
545,Sunteck Realty,369.45,nan,5411.66,0.41,-6.74,-127.02,70.57,-50.82,2.56,-13.48,150.34,55.2
546,Mittal Life Styl,15.75,59.76,46.61,0,0.35,1700,15.4,-0.13,2.3,-13.94,1.02,0.22
547,Max Ventures,216.2,187.34,3181.05,0,3.11,-14.25,23.31,-19.29,2.27,-57.43,1427.42,1266.08
548,VLS Finance,193.7,3.91,748.88,0.77,91.95,311.77,111.64,307.93,2.13,31.86,91.8,9.82
549,Utique Enterp.,5.29,84.14,29.45,0,0.05,-84.85,32.24,107.46,1.68,90.87,0.79,4.67
550,Sundaram Fin.Hol,122.35,10.17,2716.54,2.45,70.67,71.78,24.01,28.81,1.43,-0.63,41.18,8.86
551,Kesar Petroprod.,5.76,278.4,55.68,0,0.06,-81.82,32.61,-30.53,1.31,-2.59,47,41.17
552,Cineline India,111.4,nan,351.65,0,-4.7,-683.33,49.88,65.93,1.3,76.28,484.77,103.99
553,Rajnish Wellness,13.47,4500.61,1035.14,0,0.55,-19.12,8.51,85.81,0.89,22.1,0.05,0.06
554,Flex Foods,87.83,nan,109.35,0.57,-2.47,-259.35,26.95,-3.13,0.68,13.06,234.07,80.14
555,Ishan Dyes & Ch.,53.32,nan,98.47,0,-1.77,-353.85,12.04,-51.06,0.34,-6.88,62.77,28.97
556,Capital India,118.35,nan,919.98,0.08,4.85,74.76,174.99,10.15,-0.33,53.6,116.17,46.53
557,Asahi Songwon,233,nan,274.64,0.21,-5.85,-246.54,102.79,-36.98,-1.02,21.17,275.18,129.12
558,Tejas Networks,843.9,nan,14314.68,0,-26.29,-295.93,187.89,49.4,-1.2,33.04,646.82,78.65
